Ameide via Leerdam,QBUZZ,2785,Ameide,Ameide via Leerdam,via Leerdam,Ameide,via Leerdam,Ameide,
Ameide,QBUZZ,2761,Ameide,Ameide,,Ameide,,Ameide,
Tramdienst IJsselstein-Zuid,QBUZZ,2935,Tramdienst,Tramdienst IJsselstein-Zuid,IJsselstein-Zuid,Tramdienst,IJsselstein-Zuid,Tramdienst,
Tramdienst Nieuwegein-Centrum,QBUZZ,2936,Tramdienst,Tramdienst Nieuwegein-Centrum,Nieuwegein-C.,Tramdienst,Nieuwegein-Centrum,Tramdienst,
Tramdienst IJsselstein-Zuid,QBUZZ,2935,Tramdienst,Tramdienst IJsselstein-Zuid,IJsselstein-Zuid,Tramdienst,IJsselstein-Zuid,Tramdienst,
Tramdienst Nieuwegein-Centrum,QBUZZ,2936,Tramdienst,Tramdienst Nieuwegein-Centrum,Nieuwegein-C.,Tramdienst,Nieuwegein-Centrum,Tramdienst,
Tramdienst IJsselstein-Zuid,QBUZZ,2935,Tramdienst,Tramdienst IJsselstein-Zuid,IJsselstein-Zuid,Tramdienst,IJsselstein-Zuid,Tramdienst,
Tramdienst Nieuwegein-Centrum,QBUZZ,2936,Tramdienst,Tramdienst Nieuwegein-Centrum,Nieuwegein-C.,Tramdienst,Nieuwegein-Centrum,Tramdienst,
DestinationName50,DataOwnerCode,DestinationCode,DestinationName16,DestinationName30,DestinationDetail16,DestinationName24,DestinationDetail19,DestinationName19,DestinationDisplay16
SS Rotterdam,RET,BSSROT--,SS Rotterdam,SS Rotterdam,,SS Rotterdam,,SS Rotterdam,
Rijnhaven,RET,RNHV----,Rijnhaven,Rijnhaven,,Rijnhaven,,Rijnhaven,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
SS Rotterdam,RET,BSSROT--,SS Rotterdam,SS Rotterdam,,SS Rotterdam,,SS Rotterdam,
Rijnhaven,RET,RNHV----,Rijnhaven,Rijnhaven,,Rijnhaven,,Rijnhaven,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Keizerswaard,RET,TKEIZW--,Keizerswaard,Keizerswaard,,Keizerswaard,,Keizerswaard,
Bredenoord,RET,TBREDEN-,Bredenoord,Bredenoord,,Bredenoord,,Bredenoord,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Keizerswaard,RET,TKEIZW--,Keizerswaard,Keizerswaard,,Keizerswaard,,Keizerswaard,
Bredenoord,RET,TBREDEN-,Bredenoord,Bredenoord,,Bredenoord,,Bredenoord,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Keizerswaard,RET,TKEIZW--,Keizerswaard,Keizerswaard,,Keizerswaard,,Keizerswaard,
Bredenoord,RET,TBREDEN-,Bredenoord,Bredenoord,,Bredenoord,,Bredenoord,
Marconiplein,RET,TMCP---,Marconiplein,Marconiplein,,Marconiplein,,Marconiplein,
Molenlaan,RET,TMOL---,Molenlaan,Molenlaan,,Molenlaan,,Molenlaan,
Station Noord,RET,TSTNRD--,Station Noord,Station Noord,,Station Noord,,Station Noord,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Molenlaan,RET,TMOL---,Molenlaan,Molenlaan,,Molenlaan,,Molenlaan,
Marconiplein,RET,TMCP---,Marconiplein,Marconiplein,,Marconiplein,,Marconiplein,
Station Noord,RET,TSTNRD--,Station Noord,Station Noord,,Station Noord,,Station Noord,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Molenlaan,RET,TMOL---,Molenlaan,Molenlaan,,Molenlaan,,Molenlaan,
Marconiplein,RET,TMCP---,Marconiplein,Marconiplein,,Marconiplein,,Marconiplein,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Station Noord,RET,TSTNRD--,Station Noord,Station Noord,,Station Noord,,Station Noord,
Willemsplein,RET,TWPL---,Willemsplein,Willemsplein,,Willemsplein,,Willemsplein,
Woudestein,RET,TBOL---,Woudestein,Woudestein,,Woudestein,,Woudestein,
Willemsplein,RET,TWPL---,Willemsplein,Willemsplein,,Willemsplein,,Willemsplein,
Woudestein,RET,TBOL---,Woudestein,Woudestein,,Woudestein,,Woudestein,
Willemsplein,RET,TWPL---,Willemsplein,Willemsplein,,Willemsplein,,Willemsplein,
Woudestein,RET,TBOL---,Woudestein,Woudestein,,Woudestein,,Woudestein,
Kleiweg,RET,TKLW---,Kleiweg,Kleiweg,,Kleiweg,,Kleiweg,
Spangen,RET,TSPA---,Spangen,Spangen,,Spangen,,Spangen,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Station Noord,RET,TSTNRD--,Station Noord,Station Noord,,Station Noord,,Station Noord,
Kleiweg,RET,TKLW---,Kleiweg,Kleiweg,,Kleiweg,,Kleiweg,
Spangen,RET,TSPA---,Spangen,Spangen,,Spangen,,Spangen,
Station Noord,RET,TSTNRD--,Station Noord,Station Noord,,Station Noord,,Station Noord,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Kleiweg,RET,TKLW---,Kleiweg,Kleiweg,,Kleiweg,,Kleiweg,
Spangen,RET,TSPA---,Spangen,Spangen,,Spangen,,Spangen,
Station Noord,RET,TSTNRD--,Station Noord,Station Noord,,Station Noord,,Station Noord,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Woudhoek,RET,TSDWH---,Schiedam Woudh.,Woudhoek,,Woudhoek,,Schiedam Woudhoek,
De Esch,RET,TESC---,De Esch,De Esch,,De Esch,,De Esch,
DestinationName50,DataOwnerCode,DestinationCode,DestinationName16,DestinationName30,DestinationDetail16,DestinationName24,DestinationDetail19,DestinationName19,DestinationDisplay16
Woudhoek,RET,TSDWH---,Schiedam Woudh.,Woudhoek,,Woudhoek,,Schiedam Woudhoek,
De Esch,RET,TESC---,De Esch,De Esch,,De Esch,,De Esch,
Woudhoek,RET,TSDWH---,Schiedam Woudh.,Woudhoek,,Woudhoek,,Schiedam Woudhoek,
De Esch,RET,TESC---,De Esch,De Esch,,De Esch,,De Esch,
Avenue Concordia,RET,TAVCO---,Avenue Concordia,Avenue Concordia,,Avenue Concordia,,Avenue Concordia,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Beverwaard,RET,TBVWD--,Beverwaard,Beverwaard,,Beverwaard,,Beverwaard,
P+R Beverwaard,RET,TPRBVWD-,P+R Beverwaard,P+R Beverwaard,,P+R Beverwaard,,P+R Beverwaard,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Beverwaard,RET,TBVWD--,Beverwaard,Beverwaard,,Beverwaard,,Beverwaard,
P+R Beverwaard,RET,TPRBVWD-,P+R Beverwaard,P+R Beverwaard,,P+R Beverwaard,,P+R Beverwaard,
Marconiplein,RET,TMCP---,Marconiplein,Marconiplein,,Marconiplein,,Marconiplein,
Beverwaard,RET,TBVWD--,Beverwaard,Beverwaard,,Beverwaard,,Beverwaard,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
P+R Beverwaard,RET,TPRBVWD-,P+R Beverwaard,P+R Beverwaard,,P+R Beverwaard,,P+R Beverwaard,
Barendrecht,RET,BBRNDRGT,Barendrecht,Barendrecht,,Barendrecht,,Barendrecht,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Barendrecht,RET,BBRNDRGT,Barendrecht,Barendrecht,,Barendrecht,,Barendrecht,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Barendrecht,RET,BBRNDRGT,Barendrecht,Barendrecht,,Barendrecht,,Barendrecht,
Overschie,RET,OVSC----,Overschie,Overschie,,Overschie,,Overschie,
Station Zuid,RET,SZD-----,Station Zuid,Station Zuid,,Station Zuid,,Station Zuid,
Overschie,RET,OVSC----,Overschie,Overschie,,Overschie,,Overschie,
Station Zuid,RET,SZD-----,Station Zuid,Station Zuid,,Station Zuid,,Station Zuid,
Overschie,RET,OVSC----,Overschie,Overschie,,Overschie,,Overschie,
Station Zuid,RET,SZD-----,Station Zuid,Station Zuid,,Station Zuid,,Station Zuid,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Carnisselande,RET,TCAR----,Carnisselande,Carnisselande,,Carnisselande,,Carnisselande,
Randweg,RET,TRAND---,Randweg,Randweg,,Randweg,,Randweg,
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Carnisselande,RET,TCAR----,Carnisselande,Carnisselande,,Carnisselande,,Carnisselande,
Randweg,RET,TRAND---,Randweg,Randweg,,Randweg,,Randweg,
DestinationName50,DataOwnerCode,DestinationCode,DestinationName16,DestinationName30,DestinationDetail16,DestinationName24,DestinationDetail19,DestinationName19,DestinationDisplay16
Rotterdam Centraal,RET,TCS----,Rdam Centraal,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Carnisselande,RET,TCAR----,Carnisselande,Carnisselande,,Carnisselande,,Carnisselande,
Randweg,RET,TRAND---,Randweg,Randweg,,Randweg,,Randweg,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Portland,RET,BPORT---,Portland,Portland,,Portland,,Portland,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Portland,RET,BPORT---,Portland,Portland,,Portland,,Portland,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Portland,RET,BPORT---,Portland,Portland,,Portland,,Portland,
Maassluis West,RET,BMSLW---,Maassluis West,Maassluis West,,Maassluis West,,Maassluis West,
Station Schiedam Centrum,RET,SSDM----,St. Schiedam Ctr,Station Schiedam Centrum,,Station Schiedam Centrum,,St. Schiedam Ctr,
Maassluis West,RET,BMSLW---,Maassluis West,Maassluis West,,Maassluis West,,Maassluis West,
Station Schiedam Centrum,RET,SSDM----,St. Schiedam Ctr,Station Schiedam Centrum,,Station Schiedam Centrum,,St. Schiedam Ctr,
Vlaardingen Oost,RET,BVLOOST-,Vlaardingen Oost,Vlaardingen Oost,,Vlaardingen Oost,,Vlaardingen Oost,
Zoetermeer Centrum West,RET,BZOETCW-,Z'meer Centrum W,Zoetermeer Centrum West,,Zoetermeer Centrum West,,Z'meer Centrum W,
Rodenrijs Metro,RET,BRODEN--,Rodenrijs Metro,Rodenrijs Metro,,Rodenrijs Metro,,Rodenrijs Metro,
Zoetermeer Centrum West,RET,BZOETCW-,Z'meer Centrum W,Zoetermeer Centrum West,,Zoetermeer Centrum West,,Z'meer Centrum W,
Rodenrijs Metro,RET,BRODEN--,Rodenrijs Metro,Rodenrijs Metro,,Rodenrijs Metro,,Rodenrijs Metro,
Zoetermeer Centrum West,RET,BZOETCW-,Z'meer Centrum W,Zoetermeer Centrum West,,Zoetermeer Centrum West,,Z'meer Centrum W,
Rodenrijs Metro,RET,BRODEN--,Rodenrijs Metro,Rodenrijs Metro,,Rodenrijs Metro,,Rodenrijs Metro,
Meijersplein Metro,RET,BMEIJERP,Meijerspl. Metro,Meijersplein Metro,,Meijersplein Metro,,Meijersplein Metro,
Meijersplein Metro via Airport,RET,BMEIJAIR,Meijerspl. Metro,Meijersplein Metro via Airport,,Meijersplein Metro via A,,Meijersplein Metro ,
Rotterdam/Den Haag via Metro,RET,BRDMVIAM,Rotterdam/Den Ha,Rotterdam/Den Haag via Metro,,Rotterdam/Den Haag via M,,Rotterdam/Den Haag ,
Centraal Station via Airport,RET,BCSAIR--,CS via Airport,Centraal Station via Airport,,Centraal Station via Air,,CS via Airport,
Overschie,RET,OVSC----,Overschie,Overschie,,Overschie,,Overschie,
Rotterdam Centraal,RET,CS------,Rotterdam CS,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Rotterdam Airport,RET,RTDA----,R'dam Airport,Rotterdam Airport,,Rotterdam Airport,,Rotterdam Airport,
Overschie,RET,OVSC----,Overschie,Overschie,,Overschie,,Overschie,
Rotterdam Centraal,RET,CS------,Rotterdam CS,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Meijersplein Metro,RET,BMEIJERP,Meijerspl. Metro,Meijersplein Metro,,Meijersplein Metro,,Meijersplein Metro,
Meijersplein Metro via Airport,RET,BMEIJAIR,Meijerspl. Metro,Meijersplein Metro via Airport,,Meijersplein Metro via A,,Meijersplein Metro ,
Rotterdam/Den Haag via Metro,RET,BRDMVIAM,Rotterdam/Den Ha,Rotterdam/Den Haag via Metro,,Rotterdam/Den Haag via M,,Rotterdam/Den Haag ,
Centraal Station via Airport,RET,BCSAIR--,CS via Airport,Centraal Station via Airport,,Centraal Station via Air,,CS via Airport,
Rotterdam Airport,RET,RTDA----,R'dam Airport,Rotterdam Airport,,Rotterdam Airport,,Rotterdam Airport,
Rotterdam Airport,RET,RTDA----,R'dam Airport,Rotterdam Airport,,Rotterdam Airport,,Rotterdam Airport,
Overschie,RET,OVSC----,Overschie,Overschie,,Overschie,,Overschie,
Rotterdam Centraal,RET,CS------,Rotterdam CS,Rotterdam Centraal,,Rotterdam Centraal,,Rotterdam Centraal,
Meijersplein Metro,RET,BMEIJERP,Meijerspl. Metro,Meijersplein Metro,,Meijersplein Metro,,Meijersplein Metro,
Meijersplein Metro via Airport,RET,BMEIJAIR,Meijerspl. Metro,Meijersplein Metro via Airport,,Meijersplein Metro via A,,Meijersplein Metro ,
Rotterdam/Den Haag via Metro,RET,BRDMVIAM,Rotterdam/Den Ha,Rotterdam/Den Haag via Metro,,Rotterdam/Den Haag via M,,Rotterdam/Den Haag ,
Centraal Station via Airport,RET,BCSAIR--,CS via Airport,Centraal Station via Airport,,Centraal Station via Air,,CS via Airport,
St. Lansingerland-Z'meer,RET,BSLZTM--,St. Lansingerlan,St. Lansingerland-Z'meer,,St. Lansingerland-Z'meer,,St. Lansingerland-Z,
Rodenrijs Metro,RET,BRODEN--,Rodenrijs Metro,Rodenrijs Metro,,Rodenrijs Metro,,Rodenrijs Metro,
Rodenrijs Metro via Bleiswijk,RET,BRDNMVB,Rodenrijs Metro ,Rodenrijs Metro via Bleiswijk,,Rodenrijs Metro via Blei,,Rodenrijs Metro via,
Rodenrijs Metro,RET,BRODEN--,Rodenrijs Metro,Rodenrijs Metro,,Rodenrijs Metro,,Rodenrijs Metro,
Rodenrijs Metro via Bleiswijk,RET,BRDNMVB,Rodenrijs Metro ,Rodenrijs Metro via Bleiswijk,,Rodenrijs Metro via Blei,,Rodenrijs Metro via,
St. Lansingerland-Z'meer,RET,BSLZTM--,St. Lansingerlan,St. Lansingerland-Z'meer,,St. Lansingerland-Z'meer,,St. Lansingerland-Z,
St. Lansingerland-Z'meer,RET,BSLZTM--,St. Lansingerlan,St. Lansingerland-Z'meer,,St. Lansingerland-Z'meer,,St. Lansingerland-Z,
Rodenrijs Metro,RET,BRODEN--,Rodenrijs Metro,Rodenrijs Metro,,Rodenrijs Metro,,Rodenrijs Metro,
Rodenrijs Metro via Bleiswijk,RET,BRDNMVB,Rodenrijs Metro ,Rodenrijs Metro via Bleiswijk,,Rodenrijs Metro via Blei,,Rodenrijs Metro via,
Station Noord,RET,SNRD----,Station Noord,Station Noord,,Station Noord,,Station Noord,
Berkel Westpolder,RET,BBERW--,Berkel Westp.,Berkel Westpolder,,Berkel Westpolder,,Berkel Westpolder,
Station Noord,RET,SNRD----,Station Noord,Station Noord,,Station Noord,,Station Noord,
Berkel Westpolder,RET,BBERW--,Berkel Westp.,Berkel Westpolder,,Berkel Westpolder,,Berkel Westpolder,
Delft via Berkel,RET,BDELVBER,Delft via Berkel,Delft via Berkel,,Delft via Berkel,,Delft via Berkel,
Station Delft,RET,BDLFT---,Station Delft,Station Delft,,Station Delft,,Station Delft,
Station Noord,RET,SNRD----,Station Noord,Station Noord,,Station Noord,,Station Noord,
Rotterdam Noord via Berkel,RET,BNOVBERK,Rdam N via Brkel,Rotterdam Noord via Berkel,,Rotterdam Noord via Berk,,Rdam N via Berkel,
Berkel Westpolder,RET,BBERW--,Berkel Westp.,Berkel Westpolder,,Berkel Westpolder,,Berkel Westpolder,
Slikkerveer,RET,BSLIDIL-,Slikkerveer,Slikkerveer,,Slikkerveer,,Slikkerveer,
Kralingse Zoom,RET,KZZM----,Kralingse Zoom,Kralingse Zoom,,Kralingse Zoom,,Kralingse Zoom,
Dordrecht via Ridderkerk,RET,BDOVIRI-,Ddrecht via Rkrk,Dordrecht via Ridderkerk,,Dordrecht via Ridderkerk,,Dordrecht via Rkerk,
Station Dordrecht,RET,BSTDOR--,St. Dordrecht,Station Dordrecht,,Station Dordrecht,,Station Dordrecht,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein via Keizerswaard,RET,BZUVIKW,Zuidpl via Kwrd,Zuidplein via Keizerswaard,,Zuidplein via Keizerswaa,,Zuidplein via Kwrd,
R'dam Zuidplein via Ridderkerk,RET,BZUVIRI-,R'dam Zuidplein ,R'dam Zuidplein via Ridderkerk,,R'dam Zuidplein via Ridd,,RD Zuidpl via Rkrk,
Dordrecht via Ridderkerk,RET,BDOVIRI-,Ddrecht via Rkrk,Dordrecht via Ridderkerk,,Dordrecht via Ridderkerk,,Dordrecht via Rkerk,
Station Dordrecht,RET,BSTDOR--,St. Dordrecht,Station Dordrecht,,Station Dordrecht,,Station Dordrecht,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein via Keizerswaard,RET,BZUVIKW,Zuidpl via Kwrd,Zuidplein via Keizerswaard,,Zuidplein via Keizerswaa,,Zuidplein via Kwrd,
R'dam Zuidplein via Ridderkerk,RET,BZUVIRI-,R'dam Zuidplein ,R'dam Zuidplein via Ridderkerk,,R'dam Zuidplein via Ridd,,RD Zuidpl via Rkrk,
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein via Keizerswaard,RET,BZUVIKW,Zuidpl via Kwrd,Zuidplein via Keizerswaard,,Zuidplein via Keizerswaa,,Zuidplein via Kwrd,
Zuidplein via Slikkerveer,RET,BZUVISL-,Zuidpl via Slkv,Zuidplein via Slikkerveer,,Zuidplein via Slikkervee,,Zuidpl via Slikkerv,
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
Ridderkerk via Keizerswaard,RET,BRIDKZZM,R'kerk via Kwrd,Ridderkerk via Keizerswaard,,Ridderkerk via Keizerswa,,Ridderkerk via Kwrd,
Ridderkerk 't Zand,RET,BRIDZA--,Ridderkerk 't Za,Ridderkerk 't Zand,,Ridderkerk 't Zand,,Ridderkerk 't Zand,
Ridderkerk,RET,BRID----,Ridderkerk,Ridderkerk,,Ridderkerk,,Ridderkerk,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein via Keizerswaard,RET,BZUVIKW,Zuidpl via Kwrd,Zuidplein via Keizerswaard,,Zuidplein via Keizerswaa,,Zuidplein via Kwrd,
Zuidplein via Slikkerveer,RET,BZUVISL-,Zuidpl via Slkv,Zuidplein via Slikkerveer,,Zuidplein via Slikkervee,,Zuidpl via Slikkerv,
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
Ridderkerk via Keizerswaard,RET,BRIDKZZM,R'kerk via Kwrd,Ridderkerk via Keizerswaard,,Ridderkerk via Keizerswa,,Ridderkerk via Kwrd,
Ridderkerk 't Zand,RET,BRIDZA--,Ridderkerk 't Za,Ridderkerk 't Zand,,Ridderkerk 't Zand,,Ridderkerk 't Zand,
Ridderkerk,RET,BRID----,Ridderkerk,Ridderkerk,,Ridderkerk,,Ridderkerk,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein via Keizerswaard,RET,BZUVIKW,Zuidpl via Kwrd,Zuidplein via Keizerswaard,,Zuidplein via Keizerswaa,,Zuidplein via Kwrd,
Zuidplein via Slikkerveer,RET,BZUVISL-,Zuidpl via Slkv,Zuidplein via Slikkerveer,,Zuidplein via Slikkervee,,Zuidpl via Slikkerv,
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
Ridderkerk via Keizerswaard,RET,BRIDKZZM,R'kerk via Kwrd,Ridderkerk via Keizerswaard,,Ridderkerk via Keizerswa,,Ridderkerk via Kwrd,
Ridderkerk 't Zand,RET,BRIDZA--,Ridderkerk 't Za,Ridderkerk 't Zand,,Ridderkerk 't Zand,,Ridderkerk 't Zand,
Ridderkerk,RET,BRID----,Ridderkerk,Ridderkerk,,Ridderkerk,,Ridderkerk,
Ridderkerk 't Zand,RET,BRIDZA--,Ridderkerk 't Za,Ridderkerk 't Zand,,Ridderkerk 't Zand,,Ridderkerk 't Zand,
Ridderkerk (sneldienst),RET,BRIDSD--,R'kerk (snel),Ridderkerk (sneldienst),,Ridderkerk (sneldienst),,R'kerk (sneldienst),
Zuidplein (Sneldienst),RET,BZPLSD--,Zuidplein (snel),Zuidplein (Sneldienst),,Zuidplein (Sneldienst),,Zuidplein (sneld.),
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
Zuidplein (Sneldienst),RET,BZPLSD--,Zuidplein (snel),Zuidplein (Sneldienst),,Zuidplein (Sneldienst),,Zuidplein (sneld.),
Ridderkerk 't Zand,RET,BRIDZA--,Ridderkerk 't Za,Ridderkerk 't Zand,,Ridderkerk 't Zand,,Ridderkerk 't Zand,
Ridderkerk (sneldienst),RET,BRIDSD--,R'kerk (snel),Ridderkerk (sneldienst),,Ridderkerk (sneldienst),,R'kerk (sneldienst),
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
Ridderkerk 't Zand,RET,BRIDZA--,Ridderkerk 't Za,Ridderkerk 't Zand,,Ridderkerk 't Zand,,Ridderkerk 't Zand,
Ridderkerk (sneldienst),RET,BRIDSD--,R'kerk (snel),Ridderkerk (sneldienst),,Ridderkerk (sneldienst),,R'kerk (sneldienst),
Zuidplein (Sneldienst),RET,BZPLSD--,Zuidplein (snel),Zuidplein (Sneldienst),,Zuidplein (Sneldienst),,Zuidplein (sneld.),
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
DestinationName50,DataOwnerCode,DestinationCode,DestinationName16,DestinationName30,DestinationDetail16,DestinationName24,DestinationDetail19,DestinationName19,DestinationDisplay16
Kralingse Zoom,RET,KZZM----,Kralingse Zoom,Kralingse Zoom,,Kralingse Zoom,,Kralingse Zoom,
Kralingse Zoom via Keizerswaard,RET,BKZMKZZW,Kralingse Zoom,Kralingse Zoom via Keize,,Kralingse Zoom via Keize,,Kr.Zoom via K'waard,
Barendrecht via Portland,RET,BBAVIPO-,Bdrecht via Prtl,Barendrecht via Portland,,Barendrecht via Portland,,B'drecht via Portl.,
Barendrecht,RET,BBRNDRGT,Barendrecht,Barendrecht,,Barendrecht,,Barendrecht,
Barendrecht via Keizerswaard,RET,BBARKZZW,Bdrecht via Kwrd,Barendrecht via Keizerswaard,,Barendrecht via Keizersw,,B'drecht via Kwrd,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein via Portland,RET,BZUVIPO-,Zuidpl via Portl,Zuidplein via Portland,,Zuidplein via Portland,,Zuidplein via Portl,
Barendrecht,RET,BBRNDRGT,Barendrecht,Barendrecht,,Barendrecht,,Barendrecht,
Barendrecht via Keizerswaard,RET,BBARKZZW,Bdrecht via Kwrd,Barendrecht via Keizerswaard,,Barendrecht via Keizersw,,B'drecht via Kwrd,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Zuidplein via Portland,RET,BZUVIPO-,Zuidpl via Portl,Zuidplein via Portland,,Zuidplein via Portland,,Zuidplein via Portl,
Kralingse Zoom,RET,KZZM----,Kralingse Zoom,Kralingse Zoom,,Kralingse Zoom,,Kralingse Zoom,
Kralingse Zoom via Keizerswaard,RET,BKZMKZZW,Kralingse Zoom,Kralingse Zoom via Keize,,Kralingse Zoom via Keize,,Kr.Zoom via K'waard,
Barendrecht via Portland,RET,BBAVIPO-,Bdrecht via Prtl,Barendrecht via Portland,,Barendrecht via Portland,,B'drecht via Portl.,
Nieuw-Reijerwaard,RET,BNWREIJ-,Nieuw-Reijerwaar,Nieuw-Reijerwaard,,Nieuw-Reijerwaard,,Nieuw-Reijerwaard,
Zuidplein,RET,ZP------,Zuidplein,Zuidplein,,Zuidplein,,Zuidplein,
Ridderkerk Drievliet,RET,BRIDDRVT,R'kerk Drievliet,Ridderkerk Drievliet,,Ridderkerk Drievliet,,R'kerk Drievliet,
Kralingse Zoom,RET,KZZM----,Kralingse Zoom,Kralingse Zoom,,Kralingse Zoom,,Kralingse Zoom,
Kralingse Zoom (sneldienst),RET,BKRASNEL,Kralingse Zoom,Kralingse Zoom (sneldienst),,Kralingse Zoom (sneldien,,Kralingse Zoom,
Ridderkerk,RET,BRID----,Ridderkerk,Ridderkerk,,Ridderkerk,,Ridderkerk,
Ridderkerk Ridderhaven,RET,BRIDHAV-,R'kerk Ridderhvn,Ridderkerk Ridderhaven,,Ridderkerk Ridderhaven,,R'kerk Ridderhaven,
Zuidplein (Sneldienst),RET,BZPLSD--,Zuidplein (snel),Zuidplein (Sneldienst),,Zuidplein (Sneldienst),,Zuidplein (sneld.),
Melanchthonweg Metro,RET,BMELANME,M'thonweg Metro,Melanchthonweg Metro,,Melanchthonweg Metro,,Melanchthonwg Metro,
Station Alexander,RET,SALX----,St. Alexander,Station Alexander,,Station Alexander,,Station Alexander,
Melanchthonweg Metro,RET,BMELANME,M'thonweg Metro,Melanchthonweg Metro,,Melanchthonweg Metro,,Melanchthonwg Metro,
Station Alexander,RET,SALX----,St. Alexander,Station Alexander,,Station Alexander,,Station Alexander,
Melanchthonweg Metro,RET,BMELANME,M'thonweg Metro,Melanchthonweg Metro,,Melanchthonweg Metro,,Melanchthonwg Metro,
Station Alexander,RET,SALX----,St. Alexander,Station Alexander,,Station Alexander,,Station Alexander,
Kralingse Zoom,RET,KZZM----,Kralingse Zoom,Kralingse Zoom,,Kralingse Zoom,,Kralingse Zoom,
