UserStopCode,TimingPointCode,TimingPointDataOwnerCode,DataOwnerCode
58650850,58650850,ALGEMEEN,KEOLIS
58651070,58651070,ALGEMEEN,KEOLIS
58655120,58655120,ALGEMEEN,KEOLIS
58650040,58650040,ALGEMEEN,KEOLIS
58650060,58650060,ALGEMEEN,KEOLIS
58650080,58650080,ALGEMEEN,KEOLIS
58650120,58650120,ALGEMEEN,KEOLIS
58650280,58650280,ALGEMEEN,KEOLIS
58650320,58650320,ALGEMEEN,KEOLIS
58650400,58650400,ALGEMEEN,KEOLIS
58650840,58650840,ALGEMEEN,KEOLIS
58651080,58651080,ALGEMEEN,KEOLIS
UserStopCode,TimingPointCode,TimingPointDataOwnerCode,DataOwnerCode
58650070,58650070,ALGEMEEN,KEOLIS
58650090,58650090,ALGEMEEN,KEOLIS
58650110,58650110,ALGEMEEN,KEOLIS
58650270,58650270,ALGEMEEN,KEOLIS
58650290,58650290,ALGEMEEN,KEOLIS
58650310,58650310,ALGEMEEN,KEOLIS
58650390,58650390,ALGEMEEN,KEOLIS
58650850,58650850,ALGEMEEN,KEOLIS
58651070,58651070,ALGEMEEN,KEOLIS
58655120,58655120,ALGEMEEN,KEOLIS
58650040,58650040,ALGEMEEN,KEOLIS
58650060,58650060,ALGEMEEN,KEOLIS
58650080,58650080,ALGEMEEN,KEOLIS
58650120,58650120,ALGEMEEN,KEOLIS
58650280,58650280,ALGEMEEN,KEOLIS
58650320,58650320,ALGEMEEN,KEOLIS
58650400,58650400,ALGEMEEN,KEOLIS
58650840,58650840,ALGEMEEN,KEOLIS
58651080,58651080,ALGEMEEN,KEOLIS
UserStopCode,TimingPointCode,TimingPointDataOwnerCode,DataOwnerCode
58650070,58650070,ALGEMEEN,KEOLIS
58650090,58650090,ALGEMEEN,KEOLIS
58650110,58650110,ALGEMEEN,KEOLIS
58650270,58650270,ALGEMEEN,KEOLIS
58650290,58650290,ALGEMEEN,KEOLIS
58650310,58650310,ALGEMEEN,KEOLIS
58650390,58650390,ALGEMEEN,KEOLIS
58650850,58650850,ALGEMEEN,KEOLIS
58651070,58651070,ALGEMEEN,KEOLIS
58655120,58655120,ALGEMEEN,KEOLIS
58650040,58650040,ALGEMEEN,KEOLIS
58650060,58650060,ALGEMEEN,KEOLIS
58650080,58650080,ALGEMEEN,KEOLIS
58650120,58650120,ALGEMEEN,KEOLIS
58650280,58650280,ALGEMEEN,KEOLIS
58650320,58650320,ALGEMEEN,KEOLIS
58650400,58650400,ALGEMEEN,KEOLIS
58650840,58650840,ALGEMEEN,KEOLIS
58651080,58651080,ALGEMEEN,KEOLIS
