TimingPointName,TimingPointTown,TimingPointCode,DataOwnerCode
"Almere Stad, Kruidenwijk West",Almere Stad,58650280,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650320,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650400,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650840,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651080,ALGEMEEN
TimingPointName,TimingPointTown,TimingPointCode,DataOwnerCode
"Almere Stad, Wim Kanplein",Almere Stad,58650070,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650090,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650110,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650270,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650290,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650310,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650390,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650850,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651070,ALGEMEEN
"Almere Stad, Station Centrum",Almere Stad,58655120,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650040,ALGEMEEN
"Almere Stad, Wim Kanplein",Almere Stad,58650060,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650080,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650120,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650280,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650320,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650400,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650840,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651080,ALGEMEEN
TimingPointName,TimingPointTown,TimingPointCode,DataOwnerCode
"Almere Stad, Wim Kanplein",Almere Stad,58650070,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650090,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650110,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650270,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650290,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650310,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650390,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650850,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651070,ALGEMEEN
"Almere Stad, Station Centrum",Almere Stad,58655120,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650040,ALGEMEEN
"Almere Stad, Wim Kanplein",Almere Stad,58650060,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650080,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650120,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650280,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650320,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650400,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650840,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651080,ALGEMEEN
TimingPointName,TimingPointTown,TimingPointCode,DataOwnerCode
"Almere Stad, Wim Kanplein",Almere Stad,58650070,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650090,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650110,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650270,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650290,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650310,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650390,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650850,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651070,ALGEMEEN
"Almere Stad, Station Centrum",Almere Stad,58655120,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650040,ALGEMEEN
"Almere Stad, Wim Kanplein",Almere Stad,58650060,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650080,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650120,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650280,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650320,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650400,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650840,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651080,ALGEMEEN
TimingPointName,TimingPointTown,TimingPointCode,DataOwnerCode
"Almere Stad, Wim Kanplein",Almere Stad,58650070,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650090,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650110,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650270,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650290,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650310,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650390,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650850,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651070,ALGEMEEN
"Almere Stad, Station Centrum",Almere Stad,58655120,ALGEMEEN
"Almere Stad, Fugaplantsoen",Almere Stad,58650040,ALGEMEEN
"Almere Stad, Wim Kanplein",Almere Stad,58650060,ALGEMEEN
"Almere Stad, Count Basiestraat",Almere Stad,58650080,ALGEMEEN
"Almere Stad, Componistenpad",Almere Stad,58650120,ALGEMEEN
"Almere Stad, Kruidenwijk West",Almere Stad,58650280,ALGEMEEN
"Almere Stad, Kruidenwijk Oost",Almere Stad,58650320,ALGEMEEN
"Almere Stad, Staatsliedenwijk",Almere Stad,58650400,ALGEMEEN
"Almere Stad, Beatrixpark",Almere Stad,58650840,ALGEMEEN
"Almere Stad, Station Muziekwijk",Almere Stad,58651080,ALGEMEEN
